actors,annee,budget,casting_complet,casting_principal,date,director,duree,entrees_fr,entrees_usa,franchise,genres,image_urls,langue,nationalite,nombre_vote,pays,pegi_fr,pegi_usa,popularite_score,release_link,remake,scenaristes,score,semaine_fr,semaine_usa,studio,titre,titre_original,url
,2024,0,"mélanie bernier, max boublil, claudia tagbo, franck amiack",,,grégory boutboul,97,,,,comedy,,,,,france,,,,,,grégory boutboul,,2024-05-08,,,neuilly-poissy,,
,2023,0,"marie toscan du plantier, iris bry, thomas scimeca, yannick renier, isild le besco, andré marcon, sarah le picard, françois berléand, scali delpeyrat, thibault de montalembert, karol beffa, stéphane bernard, édouard buhr, victor chambon, balthazar corvez-jubin, guillemette crémèse, xavier de guillebon, clément ducros",,,jean-claude monod,97,,,,drama,"https://m.media-amazon.com/images/M/MV5BMjBjZDA3OWItZjFlZi00NzQ3LWE2ZDctMDY2ZDEzYjA0YzA1XkEyXkFqcGdeQXVyMTYyMDQ1OTAz._V1_QL75_UY281_CR11,0,190,281_.jpg",,,,france,,,,,,jean-claude monod,,2024-05-08,,,un jour fille,,
,2024,0,"léa seydoux, louis garrel, vincent lindon, raphaël quenard, manuel guillot, françoise gazio",,,quentin dupieux,76,,,,comedy,"https://m.media-amazon.com/images/M/MV5BNGExZjM1MjQtNDhmOS00ZGVjLWJiZWQtMmFlZGE0N2M1NGM4XkEyXkFqcGdeQXVyMTM3MzcwMjY3._V1_QL75_UY281_CR181,0,190,281_.jpg",,,,france,,,,,,quentin dupieux,,2024-05-14,,,the second act,,
,2024,0,"marion barbeau, bastien bouillon, zoé bruneau, anne consigny, léa drucker, philippe frécon, eric godon, mohamed kerriche, pierre lottin, silvia massegur, théo navarro-mussy, christophe reymond, thor schenker, karim seghair, paola valentin, wim willaert",,,baptiste debraux,106,,,,,"https://m.media-amazon.com/images/M/MV5BNzgwNTllNWYtZWY1Yy00Mzg4LWFiZDUtZjcxOWE5NzQ4ZmExXkEyXkFqcGdeQXVyMDA5MDg4Nw@@._V1_QL75_UY281_CR9,0,190,281_.jpg",,,,france,,,,,,baptiste debraux,,2024-05-08,,,un homme en fuite,,
,2024,50000000,"kirsten dunst, wagner moura, cailee spaeny, nick offerman, jefferson white, nelson lee, evan lai, stephen mckinley henderson, vince pisani, justin james boykin, jess matney, greg hill, edmund donovan, tim james, simeon freeman, james yaegashi, dean grimes, alexa mansour",,,alex garland,109,,,,"action, thriller","https://m.media-amazon.com/images/M/MV5BYTYyODhlODktYjUzNC00NjUyLWI1MzYtNmI0MTY3YTUxYjY2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX190_CR0,0,190,281_.jpg",,,,"united states, united kingdom",R,,,,,alex garland,,2024-04-17,,,civil war,,
,2024,0,"benjamin voisin, emmanuelle bercot, rivaldo pawawi, lottie andersen, aure atika, suzy bemba, laura felpin, chloé lecerf, grégoire ludig, mila michael",,,jérémie sein,78,,,,comedy,"https://m.media-amazon.com/images/M/MV5BYTg5YmNhZDMtMzIwMC00MmU0LThiMDEtODNjMTkyODQ3OGJiXkEyXkFqcGdeQXVyMzA4MDA0Mjc@._V1_QL75_UY281_CR241,0,190,281_.jpg",,,,france,,,,,,jérémie sein,,2024-05-08,,,l'esprit coubertin,,
,2023,0,"ezequiel rodríguez, demián salomón, silvina sabater, luis ziembrowski, marcelo michinaux, emilio vodanovich, virginia garófalo, paula rubinsztein, lucrecia nirón talazac, isabel quinteros, desirée salgueiro, federico liss, ricardo velázquez, jorge prado, diego sampayo, pedro larrabide, cleo díaz, agostina aguilera",,,demián rugna,99,,,,horror,"https://m.media-amazon.com/images/M/MV5BMzNkMTA5ZTYtOGEzOC00MmJiLTgxMWYtM2JlZjhlZDVkYWE0XkEyXkFqcGdeQXVyMTczMjkzNDY@._V1_QL75_UX190_CR0,0,190,281_.jpg",,,,"argentina, united states",Not Rated,,,,,demián rugna,,2024-05-15,,,when evil lurks,,
,2024,0,"madelaine petsch, gabriel basso, rachel shenton, ella bruccoleri, richard brake, ema horvath, froy gutierrez, george young, rebecka johnston, florian clare, janis ahern, ben cartwright, rafaella biscayn, brian law, ryan bown, miles yekinni, milo callaghan, brooke lena johnson",,,renny harlin,91,,,,horror,"https://m.media-amazon.com/images/M/MV5BNDVkZTM0NDAtNTQxMS00NWIyLTgyM2ItNjAxOTllYTAzNTVjXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_QL75_UX190_CR0,0,190,281_.jpg",,,,united states,,,,,,renny harlin,,2024-05-15,,,the strangers: chapter 1,,
,2022,3500000,"hennika huuse, todd bishop monrad vistven, johannes kjærnes, tobias santelmann, kari simonsen, henriette marø, line verndal, atle antonsen, desta marie beeder, charlotte frogner",,,rasmus a. sivertsen,76,,,,"animation, family","https://m.media-amazon.com/images/M/MV5BM2JhOTc3MzAtODVlMC00NmQxLTljMzQtZjNmODkwNzhjYjk5XkEyXkFqcGdeQXVyNDM1ODc2NzE@._V1_QL75_UY281_CR4,0,190,281_.jpg",,,,norway,,,,,,rasmus a. sivertsen,,2024-05-08,,,just super,,
,2023,0,"tope tedela, riyo david, martha ehinome, uche elumelu, floyd anekwe",,,babatunde apalowo,93,,,,"drama, romance","https://m.media-amazon.com/images/M/MV5BMjkwZjY0NzUtNTYxZi00MjNkLWFkYmMtNzIxYjI2YmI4YzU5XkEyXkFqcGdeQXVyMTA3MTQyODMx._V1_QL75_UX190_CR0,0,190,281_.jpg",,,,nigeria,,,,,,babatunde apalowo,,2024-05-08,,,all the colours of the world are between black and white,,
