nationalite,studio,timing,title,titre_original,entrees_fr,num_actors,actor_1,actor_2,actor_3,num_director,director_1,director_2,director_3
0, Tandem ,99,La Salle des profs,Das Lehrerzimmer,90612,3,Leonie Benesch,Michael Klammer,Rafael Stachowiak,3,İlker Çatak,İlker Çatak,Johannes Duncker
1, Universal Pictures International France ,118,Il reste encore demain,C'è ancora domani,145340,3,Paola Cortellesi,Valerio Mastandrea,Romana Maggiora Vergano,3,Paola Cortellesi,Paola Cortellesi,Furio Andreotti
2, Warner Bros. France ,166,Dune : Deuxième Partie,Dune: Part Two,1383999,3,Timothée Chalamet, Zendaya,Rebecca Ferguson,3,Denis Villeneuve,Denis Villeneuve,Jon Spaihts
3, SND ,109,Une vie,One Life,456390,3,Anthony Hopkins,Johnny Flynn,Helena Bonham Carter,3,James Hawes,Lucinda Coxon,Nick Drake
3, StudioCanal ,100,Scandaleusement vôtre,Wicked Little Letters,51921,3,Olivia Colman,Jessie Buckley,Anjana Vasan,2,Thea Sharrock,Jonny Sweet,
2, Bac Films ,105,La Zone d'intérêt,The Zone Of Interest,239108,3,Christian Friedel,Sandra Hüller,Johann Karthaus,2,Jonathan Glazer,Jonathan Glazer,
4, The Walt Disney Company France ,141,Pauvres Créatures,Poor Things,186568,3,Emma Stone,Mark Ruffalo,Willem Dafoe,2,Yorgos Lanthimos,Tony McNamara,
2, Metropolitan FilmExport ,89,Immaculée,Immaculate,129796,3,Sydney Sweeney,Álvaro Morte,Simona Tabasco,2,Michael Mohan,Andrew Lobel,
3, The Walt Disney Company France ,105,Sans jamais nous connaître,All Of Us Strangers,74540,3,Andrew Scott,Paul Mescal,Jamie Bell,2,Andrew Haigh,Andrew Haigh,
3, Condor Distribution ,138,Les Carnets de Siegfried,Benediction,9584,3,Jack Lowden,Simon Russell Beale,Thom Ashley,2,Terence Davies,Terence Davies,
5, KMBO ,112,Le Royaume des abysses,Shen Hai,79728,3,Aaricia Dubois,Wang Tingwen,Su Xin,2,Tian Xiaopeng,Tian Xiaopeng,
6, Pyramide Distribution ,113,Inchallah un fils,Inshallah Walad,14474,3,Mouna Hawa,Seleena Rababah,Haitham Omari,3,Amjad Al Rasheed,Amjad Al Rasheed,Rula Nasser
7, ARP Sélection ,77,Chroniques de Téhéran,Ayeh haye zamini,33572,3,Bahman Ark,Arghavan Shabani,Servin Zabetiyan,4,Ali Asgari,Alireza Khatami,Ali Asgari
8, The Jokers / Les Bookmakers ,95,Sleep,Jam,48796,3,Yu-mi Jeong,Sun-kyun Lee,Kim Kum-Soon,2,Jason Yu,Jason Yu,
