id,titre,acteurs,budget,compositeur,semaine_fr,semaine_usa,duree,franchise,genres,pays,pegi_fr,pegi_usa,producteur,realisateur,entrees_usa,salles_fr,studio,synopsis,estimation,images,entrees_fr
120,civil war,"kirsten dunst, wagner moura, cailee spaeny",,,2024-04-17,2024-04-12,109.0,,thriller, u.s.a.,interdit - 12 ans avec avertissement,,alex garland,alex garland,25712608.0,779.0, metropolitan filmexport ,"Une course effrénée à travers une Amérique fracturée qui, dans un futur proche, est plus que jamais sur le fil du rasoir. ",781103,https://fr.web.img2.acsta.net/c_310_420/pictures/24/03/08/08/44/3432270.jpg,
121,orso,"anthony moudir, juliette dutent",,,2024-04-17,,86.0,,drame, france,interdit - 12 ans,,bruno mercier,bruno mercier,,1.0, les mûres sauvages ,"Louison est bipolaire. Elle provoque souvent Orso qui est fou amoureux d’elle. Cette histoire ne peut que mal finir, mais il veut y croire. Le jour où Louison disparait, tout s’effondre. Abattu, Orso appelle Mara, la sœur jumelle de Louison. Leur relation est ambigüe. Quel jeu joue Mara ? Orso devra aller au bout de cette passion à deux visages pour se libérer et retrouver la lumière.",131671,https://fr.web.img6.acsta.net/c_310_420/pictures/24/03/18/11/41/5497564.jpg,108.0
122,monkey man,"dev patel, sikandar kher, sharlto copley",,,2024-04-17,2024-04-05,120.0,,thriller, u.s.a.,interdit - 12 ans avec avertissement,,dev patel,paul angunawela,10119435.0,293.0, universal pictures international france ,Ce film aborde la quête initiatique d'un homme qui cherche à se venger des dirigeants corrompus qui ont assassiné sa mère et maintiennent les pauvres et les plus vulnérables de la société dans une constante précarité.,102238,https://fr.web.img6.acsta.net/c_310_420/pictures/24/01/30/14/11/4017896.jpg,
123,riddle of fire,"lio tipton, charles halford, weston razooli",,,2024-04-17,,114.0,,comédie, u.s.a.,tout public,,weston razooli,weston razooli,,113.0, asc distribution ,"Il était une fois un trio d’enfants cherchant à craquer le code parental de leur nouvelle console et aussi la parfaite recette de la blueberry pie, une secte de braconniers qui ne cessent de se chicaner, une petite fille qui a des dons elfiques… Un premier long métrage dont le budget est aussi lilliputien que sont géantes sa sophistication formelle et sa liberté épique. Comme si, dans une forêt enchantée du Wyoming, Tom Sawyer, le Club des cinq et les Goonies s’étaient donné rendez-vous pour faire un jeu de plateau autour d’un feu de camp.",27795,https://fr.web.img3.acsta.net/c_310_420/pictures/24/01/22/15/26/5757516.jpg,
124,jouj,"drisse chalouh, mehdi azekri, amal el atrache",,,2024-04-17,,90.0,,comédie, maroc,,,rabii chajid,mehdi azekri,,3.0, golden afrique ciné ,"Halim et Mounir tombent accidentellement sur un cahier magique, dans lequel il suffit d’écrire un vœu pour qu’il soit exaucé. Un soir sur un coup de tête et après s’être fait rejeter par les physionomistes d’une grande boîte de la ville, Halim, ignorant les pouvoirs de ce cahier, extériorise sa colère en écrivant dedans : « Et si tous les hommes disparaissaient de la terre ». Le vœu est exaucé et le monde entier se retrouve démuni de sa gent masculine… sauf des deux amis.",160098,https://fr.web.img4.acsta.net/c_310_420/pictures/24/03/14/17/17/4578653.jpg,
125,le jour où j'ai rencontré ma mère,"frieda barnhard, rosa van leeuwen, aisa winter",,,2024-04-17,,91.0,,famille, pays-bas,tout public,,zara dwinger,nena van driel,,84.0, les films du préau ,"Lu, onze ans, rêve de sa mère dans le lit de son foyer d’accueil. Celle-ci, dit-elle, est une célèbre cascadeuse hollywoodienne. Mais lorsqu’elle vient enfin lui rendre visite, Lu se retrouve malgré elle embarquée dans un road trip endiablé direction la Pologne. Elle se rend vite compte qu’avec Karina, sa mère, c’est tout ou rien. La réalité va rapidement les rattraper et les obliger à décider de ce qu’elles sont prêtes à faire pour rester ensemble…",44589,https://fr.web.img4.acsta.net/c_310_420/pictures/23/10/04/16/17/4272262.jpg,
126,l’île,"olga milshtein, rosa berder",,,2024-04-17,,73.0,,drame, france,,,damien manivel,damien manivel,,10.0, la traverse ,"Rosa et sa bande ont décidé de passer la nuit sur « l’île », un bout de plage devenu leur royaume. C’est la dernière soirée de l’été, celui de leurs dix-huit ans, le temps de tout vivre. Pour écrire et répéter ce film, Damien Manivel a réuni sept adolescents en Bretagne, à l'été 2022. Faute de financements, le tournage prévu le mois suivant a dû être annulé et le projet abandonné. Pourtant, aujourd'hui, ""L'Île"" existe, avec Rosa, sa bande, la dernière soirée de l’été, le temps de tout vivre.",125817,https://fr.web.img5.acsta.net/c_310_420/img/6b/8b/6b8b65997fc90632d0d36985264e4d07.jpg,
127,hopeless,"xa-bin hong, joong-ki song, kim seo-hyung",,,2024-04-17,,124.0,,drame, corée,interdit - 12 ans avec avertissement,,chang-hoon kim,chang-hoon kim,,45.0, bac films ,"Pour fuir une vie sans avenir et sans espoir, un jeune homme est entraîné dans une spirale de violence qui le conduira au cœur d’une organisation criminelle menée par un leader charismatique.",-5818,https://fr.web.img6.acsta.net/c_310_420/pictures/24/03/19/12/11/4740053.jpg,
128,zaman dark,"nida wakim, raïa haïdar, omar bakeer",,,2024-04-17,,93.0,,thriller, liban,interdit - 16 ans,,christophe karabache,may kassem,,1.0, visiosfeir ,"Khattar et Anaïs, deux chimistes licenciés, dans un Liban au bord de l’abîme, tentent une expérience singulière : survivre en se nourrissant de chair humaine. Un jour, la femme disparaît. L’homme se voit entraîné dans un trafic d’import-export de viandes humaines contre armes numériques high-tech de sniper…",112710,https://fr.web.img6.acsta.net/c_310_420/pictures/24/01/23/09/48/1590746.jpg,
129,les cendres du temps - redux,"leslie cheung, brigitte lin ching-hsia, tony leung chiu-wai",,,2008-09-10,,93.0,,historique, hong-kong,,,wong kar-wai,wong kar-wai,,10.0, the jokers / les bookmakers ,"Depuis que la femme qu'il aimait l'a quitté, Ouyang Feng vit seul dans le désert de l'Ouest, engageant des tueurs à gages experts en arts martiaux pour exécuter des contrats. Son coeur meurtri l'a rendu cynique et sans pitié, mais ses rencontres avec amis, clients et futurs ennemis vont lui faire prendre conscience de sa solitude.",113987,https://fr.web.img2.acsta.net/c_310_420/pictures/24/02/29/17/20/3528979.jpg,
130,marin des montagnes,karim aïnouz,,,2024-04-17,,95.0,,romance, brésil,,,karim aïnouz,murilo hauser,,17.0, les films des deux rives ,"Accompagné du souvenir de sa mère décédée et de sa caméra, le réalisateur Karim Aïnouz entreprend un voyage intime dans le pays natal de son père, l'Algérie, pour la première fois. Un journal filmé qui explore les thèmes de la famille, de l'amour et de la révolution, un récit à la fois personnel et politique.",89244,https://fr.web.img5.acsta.net/c_310_420/pictures/24/02/07/16/51/2162819.jpg,
