actors,casting,composer,copies,country,date,director,first_week_entries,first_week_weight,franchise,genre,producer,remake,studio,title,url
"
                            Dany Boon,
                            Kad Merad,
                            Michel Galabru,
                            Jérôme Commandeur",Casting,,793,France,  27/02/2008,"
                                    Dany Boon",4 378 720,21%,,Comédie,Claude Berri,Remake,"
                Pathé","
                            Bienvenue chez les Ch'tis",https://www.jpbox-office.com/fichfilm.php?id=10042&view=2
"
                            Adam Driver,
                            Harrison Ford,
                            Samuel L. Jackson,
                            Ewan McGregor,
                            Liam Neeson",Casting,John Williams,731,Etats-Unis,  18/12/2019,"
                                    J.J. Abrams",2 420 710,41%,Franchise,Fantasy,Kathleen Kennedy,,"
                Walt Disney Pictures","
                            Star Wars: L'Ascension de Skywalker",https://www.jpbox-office.com/fichfilm.php?id=17224&view=2
"
                            Robert Pattinson,
                            Kristen Stewart",Casting,,964,Etats-Unis,  16/11/2011,"
                                    Bill Condon",,,Franchise,Fantasy,,,"
                SND","
                            Twilight - Chapitre 4 : révélation",https://www.jpbox-office.com/fichfilm.php?id=11378&view=2
"
                            Gary Oldman",Casting,,661,Etats-Unis,  30/07/2014,"
                                    Matt Reeves",,,Franchise,Science Fiction,,,"
                20th Century Fox","
                            La Planète des singes : l'affrontement",https://www.jpbox-office.com/fichfilm.php?id=13410&view=2
"
                            Jennifer Lawrence,
                            Woody Harrelson,
                            Philip Seymour Hoffman,
                            Julianne Moore",Casting,James Newton Howard,819,Etats-Unis,  19/11/2014,"
                                    Francis Lawrence",,,Franchise,Fantasy,,,"
                Metropolitan","
                            Hunger Games - La Révolte : Partie 1",https://www.jpbox-office.com/fichfilm.php?id=12882&view=2
"
                            Timothée Chalamet,
                            Javier Bardem,
                            Josh Brolin,
                            Charlotte Rampling,
                            Léa Seydoux,
                            Christopher Walken",Casting,Hans Zimmer,994,Etats-Unis,  28/02/2024,"
                                    Denis Villeneuve",1 383 999,37%,,Science Fiction,,,"
                Warner Bros.","
                            Dune : Deuxième Partie",https://www.jpbox-office.com/fichfilm.php?id=21836&view=2
"
                            Julia Roberts,
                            Hugh Grant,
                            Alec Baldwin",Casting,,665,Etats-Unis,  18/08/1999,,,,,Romance,,,"
                Universal","
                            Coup de foudre à Notting Hill",https://www.jpbox-office.com/fichfilm.php?id=2710&view=2
"
                            Russell Crowe,
                            Cate Blanchett,
                            Léa Seydoux,
                            Luke Evans",Casting,,655,Etats-Unis,  12/05/2010,"
                                    Ridley Scott",,,,Aventure - Action,Brian Grazer,,"
                Universal","
                            Robin des Bois (2010)",https://www.jpbox-office.com/fichfilm.php?id=10742&view=2
"
                            Philippe Lacheau,
                            Nathalie Baye,
                            Didier Bourdon,
                            Michèle Laroque,
                            Kad Merad,
                            Samy Nacéri",Casting,,529,France,  15/02/2017,,1 124 383,31%,,Comédie,,,"
                Studiocanal","
                            Alibi.com",https://www.jpbox-office.com/fichfilm.php?id=16627&view=2
"
                            Leonardo DiCaprio,
                            Mark Ruffalo",Casting,,500,Etats-Unis,  24/02/2010,"
                                    Martin Scorsese",,,,Thriller,,,"
                Paramount","
                            Shutter Island",https://www.jpbox-office.com/fichfilm.php?id=10614&view=2
"
                            Amy Adams,
                            Franck Dubosc,
                            Idris Elba,
                            Diane Keaton,
                            Mathilde Seigner",Casting,Thomas Newman,750,Etats-Unis,  22/06/2016,"
                                    Andrew Stanton",,,,Animation,John Lasseter,,"
                Walt Disney Pictures","
                            Le Monde de Dory",https://www.jpbox-office.com/fichfilm.php?id=13617&view=2
"
                            Bradley Cooper,
                            Zach Galifianakis,
                            Melissa McCarthy,
                            John Goodman,
                            Heather Graham",Casting,,559,Etats-Unis,  29/05/2013,"
                                    Todd Phillips",,,Franchise,Comédie,,,"
                Warner Bros.","
                            Very Bad Trip 3",https://www.jpbox-office.com/fichfilm.php?id=12971&view=2
"
                            Chris Hemsworth,
                            Natalie Portman,
                            Idris Elba,
                            Anthony Hopkins,
                            Rene Russo,
                            Samuel L. Jackson,
                            Jeremy Renner",Casting,,609,Etats-Unis,  27/04/2011,"
                                    Kenneth Branagh",,,Franchise,Comicbook,Kevin Feige,,"
                Paramount","
                            Thor",https://www.jpbox-office.com/fichfilm.php?id=10735&view=2
"
                            Eric Bana,
                            Jennifer Connelly,
                            Nick Nolte",Casting,Danny Elfman,770,Etats-Unis,  02/07/2003,"
                                    Ang Lee",,,Franchise,Comicbook,Kevin Feige,,"
                UIP","
                            Hulk",https://www.jpbox-office.com/fichfilm.php?id=1418&view=2
"
                            François Berléand,
                            Gérard Jugnot,
                            Kad Merad",Casting,,522,France,  17/03/2004,"
                                    Christophe Barratier",,,,Comédie,Jacques Perrin,,"
                Pathé","
                            Les Choristes",https://www.jpbox-office.com/fichfilm.php?id=1043&view=2
"
                            Marina Foïs,
                            Laurent Lafitte",Casting,,536,France,  04/02/2015,,,,,Comédie,,Remake,"
                Pathé","
                            Papa ou maman",https://www.jpbox-office.com/fichfilm.php?id=14927&view=2
"
                            Mel Gibson,
                            Joaquin Phoenix",Casting,James Newton Howard,694,Etats-Unis,  16/10/2002,"
                                    M. Night Shyamalan",,,,Thriller,Frank Marshall,,"
                GBVI","
                            Signes",https://www.jpbox-office.com/fichfilm.php?id=1759&view=2
"
                            Jean Dujardin,
                            Pierre Niney",Casting,,700,France,  04/08/2021,,685 878,42%,Franchise,Comédie,,,"
                Gaumont","
                            OSS 117: Alerte rouge en Afrique noire",https://www.jpbox-office.com/fichfilm.php?id=20767&view=2
"
                            Bradley Cooper,
                            Clint Eastwood,
                            Laurence Fishburne,
                            Andy Garcia",Casting,,529,Etats-Unis,  23/01/2019,"
                                    Clint Eastwood",,,,Thriller,,,"
                Warner Bros.","
                            La Mule",https://www.jpbox-office.com/fichfilm.php?id=18634&view=2
"
                            Amy Adams,
                            Ben Stiller,
                            Owen Wilson,
                            Alain Chabat,
                            Jonah Hill,
                            Robin Williams",Casting,Alan Silvestri,702,Etats-Unis,  20/05/2009,"
                                    Shawn Levy",,,Franchise,Film familial,,,"
                20th Century Fox","
                            La Nuit au musée 2",https://www.jpbox-office.com/fichfilm.php?id=9976&view=2
"
                            Zach Braff",Casting,,910,Etats-Unis,  07/12/2005,,624 517,27%,,Animation,,,"
                Walt Disney Pictures","
                            Chicken Little",https://www.jpbox-office.com/fichfilm.php?id=712&view=2
"
                            Christina Ricci,
                            Brendan Gleeson",Casting,,669,Etats-Unis,  31/07/2013,"
                                    Raja Gosnell",,,Franchise,Film familial,,,"
                Sony Pictures","
                            Les Schtroumpfs 2",https://www.jpbox-office.com/fichfilm.php?id=12915&view=2
"
                            Jennifer Lawrence,
                            Chris Pratt,
                            Laurence Fishburne,
                            Andy Garcia",Casting,Thomas Newman,518,Etats-Unis,  28/12/2016,,586 756,45%,,Science Fiction,Neal H. Moritz,,"
                Sony Pictures","
                            Passengers (2016)",https://www.jpbox-office.com/fichfilm.php?id=15653&view=2
"
                            Liam Neeson",Casting,,602,Etats-Unis,  11/04/2012,"
                                    Peter Berg",,,,Aventure - Action,,,"
                Universal","
                            Battleship",https://www.jpbox-office.com/fichfilm.php?id=11366&view=2
